→ ./scripts/stm32l4/build-boot.sh 
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/net_sockets.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/nist_kw.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/oid.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/padlock.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/pem.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/pk.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/pkcs11.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/pk_wrap.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/pkcs12.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/pkcs5.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/pkparse.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/pkwrite.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/platform_util.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/platform.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/poly1305.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/ripemd160.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/rsa.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/rsa_internal.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/sha1.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/sha256.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/sha512.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/ssl_cache.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/ssl_ciphersuites.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/ssl_cli.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/ssl_cookie.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/ssl_srv.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/ssl_ticket.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/ssl_tls.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/threading.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/timing.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/version.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/version_features.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/x509_create.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/x509.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/x509_crl.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/x509_crt.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/x509_csr.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/x509write_crt.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/x509write_csr.c
Compiling repos/apache-mynewt-core/crypto/mbedtls/src/xtea.c
Assembling hw/bsp/stm32l4/src/arch/cortex_m4/startup_stm32l476xx.s
Compiling hw/bsp/stm32l4/src/system_stm32l4xx.c
Compiling repos/apache-mynewt-core/hw/drivers/uart/src/uart.c
Compiling repos/apache-mynewt-core/hw/cmsis-core/src/cmsis_nvic.c
Compiling hw/bsp/stm32l4/src/hal_bsp.c
Compiling repos/apache-mynewt-core/hw/hal/src/hal_common.c
Compiling repos/apache-mynewt-core/hw/drivers/uart/uart_hal/src/uart_hal.c
Compiling repos/apache-mynewt-core/hw/hal/src/hal_flash.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32_common/src/hal_gpio.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32_common/src/hal_flash.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32_common/src/hal_i2c.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32_common/src/hal_nvreg.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32_common/src/hal_os_tick.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32_common/src/hal_spi.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32_common/src/hal_system.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32_common/src/hal_system_start.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32_common/src/sbrk.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32_common/src/hal_watchdog.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32_common/src/hal_uart.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32_common/src/hal_timer.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32_common/src/stm32_driver_mod_i2c_v1.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32_common/src/stm32_driver_mod_i2c_v2.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32_common/src/stm32_driver_mod_spi.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32_common/src/stm32_driver_mod_timer.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32_common/src/stm32_hw_id.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/Legacy/stm32l4xx_hal_can.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_adc.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_adc_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_can.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_comp.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_cortex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_crc.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_crc_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_cryp.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_cryp_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_dac.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_dac_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_dcmi.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_dfsdm.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_dfsdm_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_dma.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_dma2d.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_dma_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_dsi.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_firewall.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_flash.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_flash_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_flash_ramfunc.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_gpio.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_gfxmmu.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_hash.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_hash_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_hcd.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_i2c.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_i2c_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_iwdg.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_lcd.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_irda.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_lptim.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ltdc_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ltdc.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_nor.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_nand.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_opamp.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_opamp_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_pcd.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_pcd_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_qspi.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_pwr.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_pwr_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_rcc.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_rcc_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_rng.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_rtc.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_rtc_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_sai.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_sai_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_sd.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_sd_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_smartcard_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_smartcard.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_smbus.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_spi.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_spi_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_sram.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_swpmi.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_tim.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_tim_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_tsc.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_uart.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_uart_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_usart.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_usart_ex.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_wwdg.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_adc.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_comp.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_crc.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_crs.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_dac.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_dma.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_dma2d.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_exti.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_gpio.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_i2c.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_lptim.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_lpuart.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_fmc.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_opamp.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_pwr.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_rcc.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_rng.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_rtc.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_spi.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_swpmi.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_tim.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_usart.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_sdmmc.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_utils.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/hal_reset_cause.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/ext/Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_ll_usb.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/hal_flash.c
Compiling repos/apache-mynewt-core/hw/mcu/stm/stm32l4xx/src/hal_timer_freq.c
Compiling repos/apache-mynewt-core/kernel/os/src/endian.c
Compiling repos/apache-mynewt-core/kernel/os/src/os.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_callout.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_cputime.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_cputime_1mhz.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_cputime_high.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_cputime_pwr2.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_dev.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_eventq.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_heap.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_mbuf.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_mempool.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_msys.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_mutex.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_sanity.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_sched.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_sem.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_stacktrace.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_task.c
Compiling repos/apache-mynewt-core/kernel/os/src/os_time.c
Compiling repos/apache-mynewt-core/kernel/os/src/arch/cortex_m4/os_arch_arm.c
Assembling repos/apache-mynewt-core/kernel/os/src/arch/cortex_m4/m4/HAL_CM4.s
Assembling repos/apache-mynewt-core/kernel/os/src/arch/cortex_m4/m4/SVC_Table.s
Compiling repos/apache-mynewt-core/kernel/os/src/arch/cortex_m4/os_fault.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/asprintf.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/atoi.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/atol.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/atoll.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/bsearch.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/bzero.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/calloc.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/fgets.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/inline.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/jrand48.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/lrand48.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/memccpy.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/malloc.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/memchr.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/memcmp.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/memcpy.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/memfile.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/memmem.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/memmove.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/memrchr.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/memset.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/memswap.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/mrand48.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/mynewt.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/qsort.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/nrand48.c
Compiling repos/apache-mynewt-core/libc/baselibc/src/realloc.c
